song_id,Like_Dislike
6610,
6888,
8757,
3968,
1279,
2174,
5779,
955,
1235,
2664,
4119,
4219,
5522,
7195,
8522,
1402,
237,
410,
1241,
3111,
4885,
5005,
6647,
1053,
4174,
4886,
440,
8690,
727,
5337,
5885,
6713,
9458,
9555,
2374,
6377,
143,
583,
2579,
3041,
4698,
8054,
1195,
6036,
6461,
8567,
2647,
4009,
8238,
9155,
5842,
2440,
5433,
43,
8191,
5400,
8409,
3465,
5583,
2384,
2442,
2831,
3574,
9045,
7691,
8337,
2800,
4216,
4149,
7469,
8041,
4310,
9888,
5911,
6474,
6008,
4573,
290,
443,
1422,
3729,
5680,
5777,
2643,
6554,
5395,
8574,
9456,
9887,
8204,
8873,
2705,
4764,
5408,
6236,
7090,
7240,
9547,
3942,
1613,
3887,
5157,
5334,
5386,
4106,
7697,
1778,
2695,
2907,
3161,
7167,
2254,
7049,
9442,
6479,
8934,
1101,
1710,
1773,
2316,
4650,
2943,
3086,
3931,
1952,
3869,
4458,
114,
8261,
2269,
1857,
6560,
7233,
7945,
8437,
5617,
8497,
8686,
6924,
1462,
4311,
4602,
7264,
8978,
9730,
7639,
689,
923,
2686,
4050,
4596,
8100,
8804,
4188,
2444,
4004,
6398,
2607,
8375,
4333,
532,
2657,
719,
4524,
4794,
7378,
496,
270,
1486,
2022,
2206,
3532,
3848,
4492,
5997,
7803,
9419,
7175,
7338,
1668,
3235,
7805,
8629,
9223,
4974,
7884,
7438,
5586,
8951,
4768,
5605,
573,
221,
2093,
3211,
5950,
733,
3495,
7232,
9911,
129,
1070,
842,
6266,
7814,
8311,
9965,
1463,
5442,
2820,
5713,
2462,
8756,
8205,
2443,
2838,
5058,
7082,
8946,
8028,
4291,
5401,
8400,
1240,
2236,
5784,
2726,
8359,
4173,
5978,
5759,
3010,
3472,
5291,
5694,
6002,
9106,
8408,
8566,
9282,
9740,
9900,
284,
6629,
9322,
9839,
6050,
3114,
3551,
5725,
6897,
7386,
9829,
2286,
4001,
9903,
4093,
3293,
7662,
1247,
2994,
3138,
3983,
5567,
7238,
8786,
9746,
3193,
684,
6561,
838,
9732,
5788,
1988,
2020,
3820,
3967,
5336,
6572,
86,
5878,
7997,
8774,
1544,
432,
2746,
2757,
7149,
7103,
97,
150,
1611,
2350,
5506,
6639,
2847,
3734,
9361,
4086,
6029,
9408,
3071,
2178,
3723,
6690,
7771,
9036,
3992,
9674,
3459,
192,
1146,
3875,
5316,
6210,
2967,
3425,
7866,
9143,
1528,
1734,
2567,
3484,
4035,
5064,
6054,
8012,
9857,
662,
2344,
3948,
8628,
3063,
2109,
8617,
3226,
5163,
4519,
6958,
8880,
905,
1552,
5412,
9925,
8791,
7663,
2113,
6583,
8819,
1840,
2250,
2681,
4895,
5593,
5930,
6644,
8539,
1183,
1308,
8900,
9635,
8585,
988,
7575,
7982,
2352,
5486,
6898,
7446,
9274,
9999,
5574,
4341,
4322,
203,
804,
3419,
3450,
5011,
6960,
9369,
9515,
2394,
9338,
5217,
7718,
854,
4225,
7590,
8776,
6452,
1587,
141,
1250,
2404,
6952,
946,
1149,
3332,
8376,
1478,
5304,
7506,
1868,
6535,
4480,
2974,
7808,
8844,
9632,
7146,
317,
1072,
4916,
7295,
7651,
2725,
8459,
2163,
5040,
592,
7578,
174,
3265,
7023,
9417,
4365,
1653,
2247,
5661,
8394,
1266,
2009,
2661,
3224,
3363,
6312,
5964,
5966,
7768,
462,
2842,
4957,
7434,
3481,
7015,
7686,
568,
3221,
5535,
6839,
8975,
7119,
1364,
4755,
35,
3288,
3559,
2648,
5378,
787,
970,
1124,
2748,
6124,
9033,
279,
829,
3404,
3840,
7654,
9511,
581,
2300,
3710,
7157,
4584,
7085,
7810,
8255,
8533,
952,
1209,
4857,
4867,
7320,
2570,
4046,
4493,
4714,
6078,
8733,
5405,
9971,
4095,
1872,
7411,
3529,
9788,
1356,
2140,
2980,
4108,
5248,
7445,
9837,
2255,
526,
2716,
240,
1529,
9907,
3737,
465,
1061,
1968,
2028,
3867,
4881,
6640,
7797,
9620,
721,
4991,
7006,
8526,
5088,
1188,
6037,
6137,
9939,
7552,
4572,
1660,
411,
976,
2473,
5329,
1384,
1388,
1583,
3268,
3384,
3399,
4739,
7152,
8074,
894,
8186,
542,
4654,
965,
4924,
6491,
6637,
6797,
7913,
6422,
1609,
2583,
5889,
7846,
9448,
7194,
901,
9664,
85,
1311,
1876,
3716,
4819,
2098,
4635,
6322,
6358,
7843,
8918,
9684,
2782,
6057,
8721,
9053,
9616,
4978,
1903,
2539,
2883,
5285,
6106,
7707,
8212,
2727,
79,
2672,
3597,
3771,
1650,
3976,
8256,
2587,
4845,
4883,
5239,
8857,
2256,
4947,
802,
860,
3277,
3548,
4000,
5001,
5046,
5475,
8829,
3152,
3471,
4024,
4296,
4891,
9084,
384,
8203,
68,
146,
262,
1135,
2536,
2639,
2659,
7528,
3375,
8487,
851,
6279,
614,
2707,
5164,
2002,
7091,
7436,
8403,
95,
7994,
9850,
4582,
7577,
2029,
2167,
7955,
9499,
434,
2148,
2713,
9625,
6220,
5877,
99,
6434,
6786,
794,
1332,
2797,
7332,
7118,
9924,
3025,
5147,
7837,
8696,
9431,
2,
1415,
2614,
9905,
346,
5952,
7305,
9089,
932,
3614,
4981,
6343,
264,
3176,
4228,
5924,
6892,
2650,
7102,
8380,
1145,
5350,
8257,
196,
818,
4877,
7519,
7976,
3061,
9069,
7181,
8843,
3761,
4525,
4286,
6944,
9237,
1783,
5646,
5734,
4807,
8021,
717,
1139,
625,
5515,
2946,
3081,
9015,
1599,
9399,
3386,
3981,
6507,
7235,
3620,
9065,
8660,
5216,
5351,
7855,
2092,
628,
5939,
6891,
3905,
6866,
9648,
1646,
505,
3704,
7753,
392,
1581,
2724,
7745,
8999,
9774,
1012,
2310,
3933,
5585,
1512,
2631,
4962,
5259,
9249,
330,
8838,
8911,
3639,
5381,
6073,
7013,
2893,
4558,
7419,
1963,
2291,
4628,
6833,
6899,
7960,
6397,
2888,
3776,
9679,
5018,
318,
3666,
2064,
7451,
1492,
376,
7883,
9539,
1703,
2445,
5782,
7159,
1159,
2646,
8088,
1893,
4832,
6094,
6681,
8271,
352,
9457,
6865,
692,
6719,
8662,
2423,
4900,
1674,
2934,
3583,
5451,
6803,
8812,
823,
3838,
8097,
9541,
46,
866,
1319,
2498,
3714,
4811,
5093,
5706,
7223,
7822,
8703,
368,
2561,
9794,
1593,
306,
1256,
2493,
9669,
3035,
6485,
1881,
4435,
292,
3938,
9921,
2276,
7638,
7922,
9600,
1794,
646,
9233,
4316,
4855,
8354,
5857,
6751,
8708,
9708,
80,
5900,
24,
1041,
1057,
1083,
1317,
2424,
3403,
3555,
3573,
3966,
4464,
4901,
7598,
3516,
1799,
4733,
2338,
561,
2180,
2558,
3534,
995,
2552,
2852,
6555,
9449,
1424,
1996,
7508,
4532,
6840,
7650,
9127,
1836,
737,
9425,
4059,
5621,
7204,
5388,
8878,
529,
2560,
3705,
5787,
9429,
1193,
5493,
7914,
6359,
7163,
4823,
734,
8808,
1949,
185,
1566,
6766,
60,
156,
6808,
2427,
4133,
7052,
8513,
3853,
2981,
153,
190,
3899,
7703,
9582,
313,
6353,
6674,
9321,
778,
1126,
9068,
5625,
6919,
7169,
3987,
1434,
4639,
533,
3426,
6412,
2872,
8575,
8883,
84,
1104,
8509,
9183,
7040,
8288,
9438,
1228,
7303,
8897,
601,
2976,
8863,
364,
1181,
4826,
1564,
394,
8392,
4941,
3846,
5437,
5871,
8262,
4002,
7356,
9727,
6448,
9061,
1744,
259,
2483,
6516,
6829,
8025,
9689,
5760,
742,
1267,
6218,
8343,
1749,
9099,
9931,
1576,
3413,
9003,
3794,
603,
740,
2522,
3028,
5138,
5491,
243,
1920,
3758,
7749,
65,
7491,
2227,
6658,
5722,
3326,
3886,
563,
4208,
5409,
6403,
7151,
704,
7126,
8206,
5233,
5698,
6274,
9913,
2017,
3392,
5169,
2409,
3140,
8117,
8243,
2407,
6079,
7870,
8654,
4261,
5153,
5928,
3972,
777,
8121,
9075,
6278,
2242,
1063,
5678,
6606,
30,
870,
2127,
4055,
7270,
8853,
6306,
4209,
4983,
7833,
403,
18,
1019,
1735,
2970,
187,
4178,
1680,
3292,
4229,
4409,
7208,
7261,
7397,
459,
8116,
9262,
4076,
2359,
8412,
1831,
7527,
8355,
1971,
3954,
6259,
3523,
8454,
2534,
4043,
5099,
300,
2006,
4140,
5390,
9785,
702,
1030,
7798,
6019,
2973,
4647,
5379,
6469,
7903,
9070,
142,
7856,
4570,
5184,
8152,
8360,
868,
3136,
9134,
62,
4293,
4848,
4414,
1093,
1671,
2526,
3653,
3722,
7684,
9126,
314,
8879,
9253,
2951,
1,
869,
4963,
9626,
9159,
102,
1156,
2446,
454,
1821,
3400,
5838,
5684,
7412,
8251,
7212,
8415,
1106,
1826,
4418,
9109,
9355,
2839,
2989,
8461,
8887,
9445,
9819,
1824,
2855,
3487,
5213,
7122,
832,
7160,
6082,
8478,
5886,
2128,
7959,
8836,
9164,
2963,
572,
2610,
3080,
3188,
5570,
2885,
6143,
6673,
7078,
1119,
1280,
3539,
738,
2293,
5338,
3847,
4161,
4828,
8463,
8518,
4070,
1450,
2961,
8310,
1517,
5071,
5776,
423,
446,
867,
8695,
4081,
8941,
9489,
3160,
2810,
4232,
6216,
3759,
1753,
1953,
7584,
2222,
2312,
2709,
2923,
4977,
6241,
6769,
8329,
8993,
9805,
4034,
6256,
23,
5829,
9818,
5227,
91,
9205,
3676,
6203,
7789,
9217,
9337,
3067,
3169,
3499,
7978,
8748,
4295,
4036,
2936,
4260,
4514,
2492,
3405,
3799,
5247,
6222,
1724,
5749,
7670,
6497,
6611,
618,
1678,
2371,
2825,
2881,
3023,
6551,
9842,
2360,
1549,
286,
2975,
8596,
7197,
8190,
9563,
8036,
2319,
7128,
2808,
5543,
1113,
9093,
7510,
8035,
2656,
1381,
7216,
7252,
7456,
6449,
8668,
1570,
4159,
5920,
7714,
2568,
5992,
7220,
8220,
2795,
7027,
8578,
9775,
7142,
4856,
5801,
5967,
7003,
9333,
9367,
2538,
2597,
53,
2329,
8749,
2383,
7807,
218,
1199,
2077,
3823,
5659,
9847,
887,
3104,
1285,
1521,
3205,
3564,
9167,
3845,
989,
1882,
3143,
3546,
3706,
9388,
402,
3731,
4160,
4196,
6480,
479,
1260,
2162,
5137,
6990,
7786,
8399,
6024,
1380,
2765,
4727,
9777,
3247,
4605,
5642,
6701,
6876,
246,
6013,
1941,
2311,
3824,
3897,
3975,
4400,
4498,
6354,
7383,
9416,
9506,
9901,
5129,
6739,
7468,
9908,
3535,
8063,
2115,
4758,
9187,
308,
3517,
5999,
7894,
2434,
4491,
2662,
8367,
2356,
6034,
449,
170,
7147,
7443,
7904,
8227,
6049,
9552,
1055,
6144,
9343,
5700,
1210,
8000,
9948,
6399,
9527,
9778,
2426,
3475,
1117,
1011,
6964,
3504,
4056,
5229,
8927,
5804,
1345,
3501,
7963,
4770,
9365,
2232,
1842,
3275,
3912,
6625,
5793,
7278,
8323,
7307,
9942,
1659,
6734,
7300,
6982,
9771,
8361,
3544,
3647,
7132,
7917,
3317,
4033,
4958,
5119,
5501,
6789,
7210,
9865,
790,
4040,
3194,
8167,
8285,
9118,
2173,
4841,
6068,
1400,
4804,
9097,
3449,
3756,
5075,
6104,
7698,
3811,
8658,
1168,
5261,
5807,
7569,
9618,
2954,
8501,
6198,
8531,
617,
680,
2468,
3603,
8868,
50,
4064,
6118,
9129,
268,
282,
7148,
1535,
7892,
2048,
2791,
5555,
1225,
9005,
2015,
3890,
4782,
6362,
6697,
1541,
2660,
2882,
3561,
6095,
8981,
9871,
3168,
8005,
8476,
9481,
9951,
429,
1337,
1560,
5947,
4142,
3101,
8803,
4374,
4463,
455,
3913,
4244,
9660,
6052,
822,
1098,
7007,
9602,
8475,
792,
6080,
7084,
9213,
9292,
7127,
762,
6922,
7755,
7133,
566,
7739,
4999,
9102,
856,
2857,
484,
3607,
9071,
9130,
457,
550,
3272,
3440,
4756,
6910,
7725,
8434,
5933,
562,
1922,
2465,
4027,
5647,
5818,
6966,
3352,
3680,
5346,
6662,
124,
2482,
4170,
7737,
8823,
5234,
42,
2982,
3084,
3879,
6704,
8232,
8059,
9882,
2983,
4778,
2318,
3167,
4187,
4840,
8814,
3842,
4357,
6139,
281,
5104,
7406,
9973,
1166,
5859,
3645,
9354,
32,
6030,
6146,
7366,
299,
2080,
7923,
1932,
4442,
5520,
8687,
4905,
6699,
6957,
9667,
9120,
5148,
3473,
6040,
2582,
4729,
7744,
7835,
5771,
9962,
6886,
1473,
1788,
6495,
1764,
4898,
5354,
6868,
41,
1494,
7732,
6333,
6356,
6846,
8034,
5487,
9004,
4347,
4955,
2177,
3006,
6393,
1131,
6378,
7652,
9258,
4449,
5279,
6130,
1771,
9035,
1200,
9204,
130,
7150,
6903,
4687,
3790,
3805,
9301,
4195,
1756,
5430,
6260,
7454,
6147,
8402,
9019,
219,
766,
960,
2289,
5526,
7630,
7921,
8643,
9531,
6131,
5020,
9430,
4547,
7631,
7891,
9978,
814,
1715,
5002,
8706,
4510,
6977,
4177,
4875,
2879,
5160,
4148,
1312,
3674,
5429,
6724,
8039,
8709,
4742,
9748,
4201,
3270,
3839,
5037,
5223,
5281,
8390,
8675,
4949,
2829,
4751,
6342,
6894,
9859,
4395,
294,
9624,
710,
3747,
5127,
9909,
3719,
27,
2837,
5198,
8969,
9473,
9512,
5968,
2325,
8161,
6069,
1391,
2532,
9227,
8947,
3871,
2665,
5485,
5514,
7655,
2485,
7620,
7887,
793,
4190,
6406,
9027,
1725,
8254,
1147,
2809,
3949,
4559,
7792,
6976,
5078,
6239,
8342,
1385,
2747,
3619,
3993,
7564,
4844,
5428,
8767,
9841,
1556,
1411,
4976,
1747,
8370,
9598,
6666,
7286,
6628,
7135,
909,
1371,
1640,
4214,
8508,
1458,
1928,
2700,
5257,
6993,
2543,
336,
4509,
3801,
1419,
879,
2125,
7025,
7938,
6297,
8894,
2615,
1171,
4667,
2898,
4047,
4615,
1263,
2670,
781,
8348,
9491,
7901,
3593,
4666,
8656,
8961,
9974,
151,
1284,
3527,
1992,
122,
3798,
4022,
4909,
5677,
7401,
7865,
7981,
1883,
3881,
3892,
3034,
7828,
4942,
8902,
2083,
2231,
6947,
1563,
2706,
5703,
8318,
593,
9969,
3106,
9297,
3222,
2990,
3445,
5897,
7582,
326,
1838,
5264,
7460,
6323,
5668,
8810,
9115,
3212,
7680,
5695,
3953,
9299,
8777,
8740,
8890,
806,
5375,
9564,
748,
2130,
4416,
5600,
8182,
397,
899,
5352,
8715,
2734,
5103,
6748,
7290,
1132,
1935,
2056,
9718,
7056,
2441,
6545,
6811,
5664,
491,
7,
6173,
9524,
1398,
4100,
6566,
7568,
8630,
6603,
1827,
2563,
2783,
3420,
6077,
3351,
4800,
3503,
782,
8641,
6031,
111,
2608,
5032,
5554,
1477,
3039,
3257,
4236,
5640,
7226,
9181,
2753,
9484,
7304,
7628,
247,
1125,
1867,
7906,
8131,
381,
2142,
4932,
5087,
5367,
9283,
9693,
1891,
5162,
6731,
571,
6559,
8636,
871,
1565,
4699,
8929,
9946,
238,
639,
9298,
616,
926,
2595,
3648,
9028,
1376,
3718,
1085,
6601,
3752,
8397,
9578,
7481,
7668,
7946,
9874,
2509,
3433,
6721,
7622,
1792,
3782,
6317,
6587,
7529,
1690,
2288,
4585,
2391,
2873,
4193,
5511,
6569,
6178,
8073,
8936,
643,
1736,
2845,
4664,
8751,
4626,
6280,
7601,
5536,
73,
2408,
2840,
3602,
5203,
6626,
7796,
9734,
9426,
659,
1554,
4613,
9860,
1523,
2931,
3491,
5218,
6641,
8600,
2604,
3631,
4546,
5775,
6231,
6665,
8122,
9617,
2099,
2880,
4194,
6727,
8971,
6451,
1390,
5010,
7033,
9135,
1503,
2669,
3493,
395,
1103,
5755,
6196,
9191,
6248,
7457,
61,
500,
515,
3928,
4745,
5513,
9716,
3520,
7427,
3958,
3945,
4430,
984,
5432,
7166,
3982,
5372,
5791,
7612,
9735,
104,
4364,
5817,
9272,
8134,
8166,
8738,
1709,
8213,
4851,
5263,
5359,
1628,
9293,
9844,
1670,
3155,
8544,
2097,
2313,
4771,
7349,
8011,
9826,
2952,
4506,
9192,
2696,
7989,
9454,
7520,
3525,
6387,
2768,
6741,
9447,
9719,
2134,
2480,
4088,
6526,
6963,
7144,
8471,
5457,
544,
653,
2875,
5663,
5721,
5993,
707,
5714,
9652,
2925,
2106,
6153,
6937,
6225,
5994,
7751,
1679,
6370,
4102,
9022,
1274,
7259,
9229,
695,
3153,
261,
4713,
5870,
9739,
1265,
1551,
3266,
3957,
6376,
7487,
7309,
6872,
11,
2000,
8006,
9038,
7653,
735,
4775,
1584,
9832,
5636,
5596,
5996,
9537,
3210,
6773,
7248,
4829,
2939,
3592,
2367,
2733,
4362,
5981,
71,
2817,
2891,
2979,
3042,
3641,
4020,
4612,
8374,
8778,
3970,
7710,
743,
904,
1823,
1925,
2315,
2196,
5039,
3693,
4984,
5781,
6742,
2774,
4271,
348,
3335,
5170,
6043,
6464,
8328,
9528,
1558,
4606,
2512,
6905,
9290,
1791,
4234,
1150,
5643,
3825,
5118,
1425,
1669,
2490,
5271,
7999,
1471,
4556,
8680,
6588,
7896,
28,
1686,
2354,
2749,
1359,
2306,
4576,
7729,
907,
918,
2261,
5136,
5331,
8556,
9916,
557,
3960,
5312,
7486,
1591,
1526,
2046,
3253,
9072,
5025,
7696,
8906,
770,
5059,
9997,
9977,
4645,
123,
1969,
2850,
6979,
2078,
165,
5825,
6716,
6383,
3242,
3608,
5881,
8003,
3673,
4107,
7700,
9580,
937,
8381,
9201,
1436,
2557,
9671,
70,
1049,
9943,
7909,
8992,
3044,
3095,
4298,
147,
1467,
8932,
4767,
7083,
1016,
2418,
2467,
6251,
6283,
6368,
8201,
788,
8692,
9241,
4716,
2385,
6478,
7136,
8766,
3844,
763,
1579,
2895,
4479,
5790,
2014,
54,
2452,
5383,
9405,
1873,
4632,
2235,
3521,
8293,
8985,
6107,
7188,
7586,
7760,
9125,
7302,
9171,
9940,
9234,
2691,
4346,
9568,
2786,
7872,
388,
3727,
7898,
9054,
2065,
3802,
5419,
3793,
256,
6319,
6836,
4817,
6668,
9279,
890,
7131,
1620,
6805,
5278,
7934,
3043,
6774,
7141,
3245,
6390,
7073,
1657,
3196,
4478,
9385,
1006,
1109,
534,
3934,
4441,
6335,
8027,
915,
1572,
5196,
9348,
624,
1973,
8135,
634,
9041,
9522,
5028,
6661,
8912,
2114,
7633,
1666,
5396,
8447,
5033,
400,
